  [1m[35m (0.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS `proximity_learning_test`[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.6ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Hintz-Kirlin', '2019-06-05', '2021-08-10', 178, '2023-02-03 16:37:04.534036', '2023-02-03 16:37:04.534036')[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/178/employments?personal_datum_id=178" for 127.0.0.1 at 2023-02-03 08:37:04 -0800
Processing by EmploymentsController#index as HTML
  Parameters: {"personal_datum_id"=>"178"}
  [1m[36mPersonalDatum Load (0.4ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 178 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering employments/index.html.erb within layouts/application
  [1m[36mEmployment Load (0.4ms)[0m  [1m[34mSELECT `employments`.* FROM `employments` WHERE `employments`.`personal_datum_id` = 178[0m
  Rendered collection of employments/_employment.html.erb [1 times] (Duration: 0.6ms | Allocations: 327)
  Rendered employments/index.html.erb within layouts/application (Duration: 5.0ms | Allocations: 2837)
  Rendered layout layouts/application.html.erb (Duration: 32.3ms | Allocations: 22834)
Completed 200 OK in 41ms (Views: 33.6ms | ActiveRecord: 0.8ms | Allocations: 26379)
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mEmployment Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `employments`[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.1ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Benedict\\\",\\\"last_name\\\":\\\"Hoppe\\\",\\\"nick_name\\\":\\\"Kamala\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"7472 Schinner Fort\\\",\\\"city\\\":\\\"Haleyfort\\\",\\\"state\\\":\\\"Pennsylvania\\\",\\\"zip\\\":\\\"81025\\\"}\"', 'opal.langosh@torp.org', '2023-02-03 16:37:04.594687', '2023-02-03 16:37:04.594687')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/personal_data/179/employments" for 127.0.0.1 at 2023-02-03 08:37:04 -0800
Processing by EmploymentsController#create as HTML
  Parameters: {"employment"=>{"employer"=>"Leannon-Reinger", "date_started"=>"2018-04-28", "date_ended"=>"2022-08-31"}, "personal_datum_id"=>"179"}
  [1m[36mPersonalDatum Load (0.2ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 179 LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.2ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Leannon-Reinger', '2018-04-28', '2022-08-31', 179, '2023-02-03 16:37:04.600395', '2023-02-03 16:37:04.600395')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/20/employments
Completed 302 Found in 6ms (ActiveRecord: 0.7ms | Allocations: 1529)
  [1m[36mEmployment Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `employments`[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Sharron\\\",\\\"last_name\\\":\\\"Schowalter\\\",\\\"nick_name\\\":\\\"Billie\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"9825 Yundt Summit\\\",\\\"city\\\":\\\"Ambroseberg\\\",\\\"state\\\":\\\"Maine\\\",\\\"zip\\\":\\\"19779\\\"}\"', 'rhoda@waters.io', '2023-02-03 16:37:04.610660', '2023-02-03 16:37:04.610660')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.2ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Ryan and Sons', '2019-12-18', '2022-04-17', 180, '2023-02-03 16:37:04.613444', '2023-02-03 16:37:04.613444')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/personal_data/180/employments/21" for 127.0.0.1 at 2023-02-03 08:37:04 -0800
Processing by EmploymentsController#update as HTML
  Parameters: {"employment"=>{"employer"=>"Changed", "date_started"=>"2019-12-18", "date_ended"=>"2022-04-17"}, "personal_datum_id"=>"180", "id"=>"21"}
  [1m[36mEmployment Load (0.3ms)[0m  [1m[34mSELECT `employments`.* FROM `employments` WHERE `employments`.`id` = 21 LIMIT 1[0m
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 180 LIMIT 1[0m
  [1m[36mCACHE PersonalDatum Load (0.0ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 180 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Update (0.2ms)[0m  [1m[33mUPDATE `employments` SET `employments`.`employer` = 'Changed', `employments`.`updated_at` = '2023-02-03 16:37:04.620718' WHERE `employments`.`id` = 21[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/21/employments/21
Completed 302 Found in 6ms (ActiveRecord: 1.1ms | Allocations: 1804)
  [1m[36mEmployment Load (0.3ms)[0m  [1m[34mSELECT `employments`.* FROM `employments` WHERE `employments`.`id` = 21 LIMIT 1[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data" for 127.0.0.1 at 2023-02-03 08:37:04 -0800
Processing by PersonalDataController#index as HTML
  [1m[36mPersonalDatum Load (0.2ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data`[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/index.html.erb within layouts/application
  Rendered collection of employments/_employment.html.erb [0 times] (Duration: 0.0ms | Allocations: 20)
  Rendered personal_data/index.html.erb within layouts/application (Duration: 2.5ms | Allocations: 698)
  Rendered layout layouts/application.html.erb (Duration: 3.5ms | Allocations: 1760)
Completed 200 OK in 7ms (Views: 4.8ms | ActiveRecord: 0.2ms | Allocations: 3170)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data/new" for 127.0.0.1 at 2023-02-03 08:37:04 -0800
Processing by PersonalDataController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 5.1ms | Allocations: 4249)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 5.9ms | Allocations: 4734)
  Rendered layout layouts/application.html.erb (Duration: 6.6ms | Allocations: 5734)
Completed 200 OK in 7ms (Views: 7.0ms | ActiveRecord: 0.0ms | Allocations: 6105)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Anton\\\",\\\"last_name\\\":\\\"Crist\\\",\\\"nick_name\\\":\\\"Romona\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"64554 Schowalter Courts\\\",\\\"city\\\":\\\"Grahamfort\\\",\\\"state\\\":\\\"Ohio\\\",\\\"zip\\\":\\\"21781\\\"}\"', 'melvina_corwin@mitchell.org', '2023-02-03 16:37:04.653661', '2023-02-03 16:37:04.653661')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/181/edit" for 127.0.0.1 at 2023-02-03 08:37:04 -0800
Processing by PersonalDataController#edit as HTML
  Parameters: {"id"=>"181"}
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 181 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/edit.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 3.2ms | Allocations: 2998)
  Rendered personal_data/edit.html.erb within layouts/application (Duration: 5.4ms | Allocations: 4111)
  Rendered layout layouts/application.html.erb (Duration: 6.2ms | Allocations: 5098)
Completed 200 OK in 8ms (Views: 6.6ms | ActiveRecord: 0.3ms | Allocations: 5495)
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 08:37:04 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Adaline", "last_name"=>"Swift", "nick_name"=>"Hector", "phone_number"=>"333-333-4444", "email"=>"carmelo.braun@stark.io", "street"=>"4855 Wilderman Heights", "city"=>"North Starr", "state"=>"Oklahoma", "zip"=>"14583-8958"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Adaline\\\",\\\"last_name\\\":\\\"Swift\\\",\\\"nick_name\\\":\\\"Hector\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"4855 Wilderman Heights\\\",\\\"city\\\":\\\"North Starr\\\",\\\"state\\\":\\\"Oklahoma\\\",\\\"zip\\\":\\\"14583-8958\\\"}\"', 'carmelo.braun@stark.io', '2023-02-03 16:37:04.675120', '2023-02-03 16:37:04.675120')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/182
Completed 302 Found in 3ms (ActiveRecord: 0.6ms | Allocations: 1156)
  [1m[36mPersonalDatum Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 08:37:04 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Allen", "last_name"=>"DuBuque", "nick_name"=>"Tod", "phone_number"=>"333-333-4444", "email"=>"eric_kunze@champlin.io", "street"=>"999 Rohan Road", "city"=>"Vitoview", "state"=>"California", "zip"=>"47352"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Allen\\\",\\\"last_name\\\":\\\"DuBuque\\\",\\\"nick_name\\\":\\\"Tod\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"999 Rohan Road\\\",\\\"city\\\":\\\"Vitoview\\\",\\\"state\\\":\\\"California\\\",\\\"zip\\\":\\\"47352\\\"}\"', 'eric_kunze@champlin.io', '2023-02-03 16:37:04.687041', '2023-02-03 16:37:04.687041')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/183
Completed 302 Found in 3ms (ActiveRecord: 0.5ms | Allocations: 1134)
  [1m[36mPersonalDatum Load (0.4ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` ORDER BY `personal_data`.`id` DESC LIMIT 1[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 08:37:04 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 9.0ms | Allocations: 5759)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 9.4ms | Allocations: 6013)
  Rendered layout layouts/application.html.erb (Duration: 10.2ms | Allocations: 6997)
Completed 422 Unprocessable Entity in 12ms (Views: 10.6ms | ActiveRecord: 0.0ms | Allocations: 7756)
  [1m[36mPersonalDatum Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 08:37:04 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 28.7ms | Allocations: 5740)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 29.0ms | Allocations: 5994)
  Rendered layout layouts/application.html.erb (Duration: 30.3ms | Allocations: 6980)
Completed 422 Unprocessable Entity in 32ms (Views: 30.7ms | ActiveRecord: 0.0ms | Allocations: 7706)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Mac\\\",\\\"last_name\\\":\\\"Oberbrunner\\\",\\\"nick_name\\\":\\\"Elbert\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"13656 Maxwell Cape\\\",\\\"city\\\":\\\"Jerdeton\\\",\\\"state\\\":\\\"New York\\\",\\\"zip\\\":\\\"27591-5985\\\"}\"', 'ronald_smitham@stark.org', '2023-02-03 16:37:04.748733', '2023-02-03 16:37:04.748733')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/personal_data/184" for 127.0.0.1 at 2023-02-03 08:37:04 -0800
Processing by PersonalDataController#update as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Mac", "last_name"=>"Oberbrunner", "nick_name"=>"Elbert", "phone_number"=>"333-333-4444", "email"=>"email@changed.com", "street"=>"13656 Maxwell Cape", "city"=>"Jerdeton", "state"=>"New York", "zip"=>"27591-5985"}, "id"=>"184"}
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 184 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Update (0.4ms)[0m  [1m[33mUPDATE `personal_data` SET `personal_data`.`email` = 'email@changed.com', `personal_data`.`updated_at` = '2023-02-03 16:37:04.755513' WHERE `personal_data`.`id` = 184[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/184
Completed 302 Found in 4ms (ActiveRecord: 1.1ms | Allocations: 1205)
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 184 LIMIT 1[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Refugio\\\",\\\"last_name\\\":\\\"Hudson\\\",\\\"nick_name\\\":\\\"Sara\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"6380 Lucinda Throughway\\\",\\\"city\\\":\\\"Florencemouth\\\",\\\"state\\\":\\\"Vermont\\\",\\\"zip\\\":\\\"80317-5148\\\"}\"', 'eliseo_stroman@altenwerth.name', '2023-02-03 16:39:20.312484', '2023-02-03 16:39:20.312484')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.3ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Braun Group', '2019-07-06', '2021-12-28', 185, '2023-02-03 16:39:20.318767', '2023-02-03 16:39:20.318767')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/185/employments?personal_datum_id=185" for 127.0.0.1 at 2023-02-03 08:39:20 -0800
Processing by EmploymentsController#index as HTML
  Parameters: {"personal_datum_id"=>"185"}
  [1m[36mPersonalDatum Load (0.4ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 185 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering employments/index.html.erb within layouts/application
  [1m[36mEmployment Load (0.3ms)[0m  [1m[34mSELECT `employments`.* FROM `employments` WHERE `employments`.`personal_datum_id` = 185[0m
  Rendered collection of employments/_employment.html.erb [1 times] (Duration: 0.6ms | Allocations: 327)
  Rendered employments/index.html.erb within layouts/application (Duration: 4.9ms | Allocations: 2837)
  Rendered layout layouts/application.html.erb (Duration: 32.2ms | Allocations: 22862)
Completed 200 OK in 41ms (Views: 33.8ms | ActiveRecord: 0.8ms | Allocations: 26406)
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mEmployment Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `employments`[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.1ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Garland\\\",\\\"last_name\\\":\\\"Stehr\\\",\\\"nick_name\\\":\\\"Rex\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"422 Terrence Neck\\\",\\\"city\\\":\\\"Schinnerview\\\",\\\"state\\\":\\\"Georgia\\\",\\\"zip\\\":\\\"55001-1537\\\"}\"', 'coleman@macgyver-dubuque.io', '2023-02-03 16:39:20.379677', '2023-02-03 16:39:20.379677')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/personal_data/186/employments" for 127.0.0.1 at 2023-02-03 08:39:20 -0800
Processing by EmploymentsController#create as HTML
  Parameters: {"employment"=>{"employer"=>"Wolf-Connelly", "date_started"=>"2019-08-12", "date_ended"=>"2021-06-27"}, "personal_datum_id"=>"186"}
  [1m[36mPersonalDatum Load (0.2ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 186 LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.1ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Wolf-Connelly', '2019-08-12', '2021-06-27', 186, '2023-02-03 16:39:20.385414', '2023-02-03 16:39:20.385414')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/23/employments
Completed 302 Found in 6ms (ActiveRecord: 0.5ms | Allocations: 1524)
  [1m[36mEmployment Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `employments`[0m
  [1m[36mTRANSACTION (1.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.1ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Nestor\\\",\\\"last_name\\\":\\\"Hirthe\\\",\\\"nick_name\\\":\\\"Jayson\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"909 Seymour Mission\\\",\\\"city\\\":\\\"North Hank\\\",\\\"state\\\":\\\"Rhode Island\\\",\\\"zip\\\":\\\"82939\\\"}\"', 'kyong@bayer-deckow.net', '2023-02-03 16:39:20.396627', '2023-02-03 16:39:20.396627')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.1ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Nikolaus and Sons', '2018-09-21', '2023-01-06', 187, '2023-02-03 16:39:20.399328', '2023-02-03 16:39:20.399328')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/personal_data/187/employments/24" for 127.0.0.1 at 2023-02-03 08:39:20 -0800
Processing by EmploymentsController#update as HTML
  Parameters: {"employment"=>{"employer"=>"Changed", "date_started"=>"2018-09-21", "date_ended"=>"2023-01-06"}, "personal_datum_id"=>"187", "id"=>"24"}
